sample_id,meryl_db,polishing_vcf,dip_raw_fasta,maternalFastaGz,paternalFastaGz,child_ilmn,maternalYak,paternalYak
HG04115_GQ13,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG04115/hprc_polishing_QC_outputs/HG04115.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG04115.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG04115.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG04115.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG04115.pat.fa.gz,s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04115/1000G_data/HG04115.final.cram,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG03894.yak,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG03896.yak
HG04115_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG04115/hprc_polishing_QC_outputs/HG04115.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG04115.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG04115.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG04115.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG04115.pat.fa.gz,s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG04115/1000G_data/HG04115.final.cram,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG03894.yak,/private/groups/hprc/assembly/batch2/HG04115/analysis/assembly/HG03896.yak
HG03927_GQ13,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG03927/hprc_polishing_QC_outputs/HG03927.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG03927.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG03927.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03927.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03927.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03927/Illumina/child/HG03927.final.cram,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03925.yak,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03926.yak
HG03927_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG03927/hprc_polishing_QC_outputs/HG03927.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG03927.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG03927.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03927.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03927.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03927/Illumina/child/HG03927.final.cram,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03925.yak,/private/groups/hprc/assembly/batch2/HG03927/analysis/assembly/HG03926.yak
HG03834_GQ13,/private/groups/hprc/polishing/batch2/hprc_polishing_QC/HG03834/hprc_polishing_QC_outputs/HG03834.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG03834.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG03834.dip.fa.gz,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03834.mat.fa.gz,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03834.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03834/Illumina/child/HG03834.final.cram,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03832.yak,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03833.yak
HG03834_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch2/hprc_polishing_QC/HG03834/hprc_polishing_QC_outputs/HG03834.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG03834.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG03834.dip.fa.gz,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03834.mat.fa.gz,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03834.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03834/Illumina/child/HG03834.final.cram,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03832.yak,/private/groups/hprc/assembly/batch1/HG03834/analysis/assembly/HG03833.yak
HG02129_GQ13,/private/groups/hprc/polishing/batch2/hprc_polishing_QC/HG02129/hprc_polishing_QC_outputs/HG02129.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG02129.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG02129.dip.fa.gz,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02129.mat.fa.gz,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02129.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02129/Illumina/child/HG02129.final.cram,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02130.yak,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02131.yak
HG02129_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch2/hprc_polishing_QC/HG02129/hprc_polishing_QC_outputs/HG02129.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG02129.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG02129.dip.fa.gz,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02129.mat.fa.gz,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02129.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02129/Illumina/child/HG02129.final.cram,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02130.yak,/private/groups/hprc/assembly/batch1/HG02129/analysis/assembly/HG02131.yak
HG01993_GQ13,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG01993/hprc_polishing_QC_outputs/HG01993.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG01993.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG01993.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01993.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01993.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01993/Illumina/child/HG01993.final.cram,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01992.yak,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01991.yak
HG01993_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG01993/hprc_polishing_QC_outputs/HG01993.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG01993.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG01993.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01993.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01993.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01993/Illumina/child/HG01993.final.cram,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01992.yak,/private/groups/hprc/assembly/batch2/HG01993/analysis/assembly/HG01991.yak
HG01975_GQ13,/private/groups/hprc/polishing/batch2/hprc_polishing_QC/HG01975/hprc_polishing_QC_outputs/HG01975.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG01975.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG01975.dip.fa.gz,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01975.mat.fa.gz,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01975.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01975/Illumina/child/HG01975.final.cram,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01973.yak,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01974.yak
HG01975_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch2/hprc_polishing_QC/HG01975/hprc_polishing_QC_outputs/HG01975.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG01975.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG01975.dip.fa.gz,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01975.mat.fa.gz,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01975.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01975/Illumina/child/HG01975.final.cram,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01973.yak,/private/groups/hprc/assembly/batch1/HG01975/analysis/assembly/HG01974.yak
HG00642_GQ13,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG00642/hprc_polishing_QC_outputs/HG00642.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG00642.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG00642.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00642.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00642.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00642/Illumina/child/HG00642.final.cram,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00641.yak,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00640.yak
HG00642_GQ16_INS1_GQ7_else,/private/groups/hprc/polishing/batch3/hprc_polishing_QC/HG00642/hprc_polishing_QC_outputs/HG00642.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG00642.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/merfin/dip_fastas/HG00642.dip.fa.gz,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00642.mat.fa.gz,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00642.pat.fa.gz,s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00642/Illumina/child/HG00642.final.cram,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00641.yak,/private/groups/hprc/assembly/batch2/HG00642/analysis/assembly/HG00640.yak
HG005_GQ13,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.v1.4.1.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG005.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.dip.fa,/private/groups/patenlab/masri/hprc/polishing/HG005/HPRC_Y2/trio_hifiasm_0.19.5_DC_1.2/assembly/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz,/private/groups/patenlab/masri/hprc/polishing/HG005/HPRC_Y2/trio_hifiasm_0.19.5_DC_1.2/assembly/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak
HG005_GQ16_INS1_GQ7_else,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/meryl_dbs/HG005.ilm.k21.v1.4.1.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG005.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.dip.fa,/private/groups/patenlab/masri/hprc/polishing/HG005/HPRC_Y2/trio_hifiasm_0.19.5_DC_1.2/assembly/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz,/private/groups/patenlab/masri/hprc/polishing/HG005/HPRC_Y2/trio_hifiasm_0.19.5_DC_1.2/assembly/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/mat.HG007.yak,/private/groups/patenlab/masri/hprc/polishing/HG005/parents/pat.HG006.yak
HG002_GQ13,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ13/HG002.polisher_output.GQ13.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.dip.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,"[“/private/groups/patenlab/masri/hprc/polishing/HG002/reads/illumina/HG002_HiSeq30x_subsampled_R1.fastq.gz”,”/private/groups/patenlab/masri/hprc/polishing/HG002/reads/illumina/HG002_HiSeq30x_subsampled_R2.fastq.gz”]",/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak
HG002_GQ16_INS1_GQ7_else,/private/groups/patenlab/mira/hprc_polishing/polisher_evaluation/y1_terra_tables/meryl_dbs/ilm.k21.meryl.tar,/private/groups/patenlab/mira/hprc_polishing/qv_problems/HPRC_intermediate_asm/GQ_filters/GQ16_INS1_GQ7_else/HG002.polisher_output.GQ16_INS1_GQ7_else.vcf.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.dip.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,"[“/private/groups/patenlab/masri/hprc/polishing/HG002/reads/illumina/HG002_HiSeq30x_subsampled_R1.fastq.gz”,”/private/groups/patenlab/masri/hprc/polishing/HG002/reads/illumina/HG002_HiSeq30x_subsampled_R2.fastq.gz”]",/private/groups/patenlab/masri/hprc/polishing/HG002/parents/mat.HG004.yak,/private/groups/patenlab/masri/hprc/polishing/HG002/parents/pat.HG003.yak