sample_id,nanopore,hifi_dc,hap1FastaGz,hap2FastaGz
HG002_60x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_1_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_4_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_3_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/alignments/hifi_winnowmap/downsampled_bams/HG002.DCv1.2.60x.winnowmapv2.03.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz
HG002_50x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_1_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_4_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_3_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/alignments/hifi_winnowmap/downsampled_bams/HG002.DCv1.2.50x.winnowmapv2.03.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz
HG002_30x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_1_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_4_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_3_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/alignments/HiFi_DCv1.2_minimap2_all2diploid/downsampled_bams/HG002.DCv1.2.30x.minimap2v2.26.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz
HG002_20x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_1_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_4_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_3_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/alignments/HiFi_DCv1.2_minimap2_all2diploid/downsampled_bams/HG002.DCv1.2.20x.minimap2v2.26.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz
HG002_10x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_1_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_4_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG002/reads/R941_Guppy6/gt_100k/downsampled_40x/03_08_22_R941_HG002_3_Guppy_6.0.6_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/alignments/HiFi_DCv1.2_minimap2_all2diploid/downsampled_bams/HG002.DCv1.2.10x.minimap2v2.26.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa.gz,/private/groups/patenlab/mira/hprc_polishing/data/HG002_y2_polishing/assembly/HG002.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa.gz
HG005_60x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_3X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_2_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_3_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/alignments/HiFi_DCv1.2_winnowmap/downsample_60x/HG005.DCv1.2.60x.winnowmapv2.03.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa
HG005_50x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_3X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_2_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_3_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/alignments/HiFi_DCv1.2_winnowmap/downsampled_bams/HG005.DCv1.2.50x.winnowmapv2.03.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa
HG005_30x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_3X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_2_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_3_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/alignments/HiFi_DCv1.2_minimap2/downsampled_bams/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.minimap2v2.26.30x.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa
HG005_20x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_3X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_2_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_3_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/alignments/HiFi_DCv1.2_minimap2/downsampled_bams/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.minimap2v2.26.20x.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa
HG005_10x_pharaoh_dp,"[""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_3X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"",""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_2_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_3_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz"", ""/private/groups/patenlab/masri/hprc/polishing/HG005/reads/R941_Guppy5/gt_100k/05_25_21_R941_GM24631_9X_Guppy_5.0.7_prom_sup.gt_100kb.fastq.gz""]","[""/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/alignments/HiFi_DCv1.2_minimap2/downsampled_bams/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.minimap2v2.26.10x.bam""]",/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.pat.fa,/private/groups/patenlab/mira/hprc_polishing/data/HG005_y2_polishing/HG005.trio_hifiasm_0.19.5.DC_1.2_40x.mat.fa